Rk,Year,Date,G#,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Y/A,AY/A
1,2000,2000-11-23,12,23-112,NWE,@,DET,L 9-34,,1,3,33.33,6,0,0,42.4,0,2,2
2,2001,2001-09-23,2,24-051,NWE,,NYJ,L 3-10,,5,10,50,46,0,0,62.9,0,4.6,4.6
3,2001,2001-09-30,3,24-058,NWE,,IND,W 44-13,*,13,23,56.52,168,0,0,79.6,1,7.3,7.3
4,2001,2001-10-07,4,24-065,NWE,@,MIA,L 10-30,*,12,24,50,86,0,0,58.7,4,3.58,3.58
5,2001,2001-10-14,5,24-072,NWE,,SDG,W 29-26,*,33,54,61.11,364,2,0,93.4,3,6.74,7.48
6,2001,2001-10-21,6,24-079,NWE,@,IND,W 38-17,*,16,20,80,202,3,0,148.3,0,10.1,13.1
7,2001,2001-10-28,7,24-086,NWE,@,DEN,L 20-31,*,25,38,65.79,203,2,4,57.1,2,5.34,1.66
8,2001,2001-11-04,8,24-093,NWE,@,ATL,W 24-10,*,21,31,67.74,250,3,0,124.4,3,8.06,10
9,2001,2001-11-11,9,24-100,NWE,,BUF,W 21-11,*,15,21,71.43,107,1,1,78.9,7,5.1,3.9
10,2001,2001-11-18,10,24-107,NWE,,STL,L 17-24,*,19,27,70.37,185,1,2,70.8,2,6.85,4.26
11,2001,2001-11-25,11,24-114,NWE,,NOR,W 34-17,*,19,26,73.08,258,4,0,143.9,4,9.92,13
12,2001,2001-12-02,12,24-121,NWE,@,NYJ,W 17-16,*,20,28,71.43,213,0,0,93.3,3,7.61,7.61
13,2001,2001-12-09,13,24-128,NWE,,CLE,W 27-16,*,19,28,67.86,218,0,2,61.3,3,7.79,4.57
14,2001,2001-12-16,14,24-135,NWE,@,BUF,W 12-9,*,19,35,54.29,237,0,1,63.6,5,6.77,5.49
15,2001,2001-12-22,15,24-141,NWE,,MIA,W 20-13,*,11,19,57.89,108,1,0,91.6,3,5.68,6.74
16,2001,2002-01-06,16,24-156,NWE,@,CAR,W 38-6,*,17,29,58.62,198,1,2,62.1,1,6.83,4.41
17,2002,2002-09-09,1,25-037,NWE,,PIT,W 30-14,*,29,43,67.44,294,3,0,110,2,6.84,8.23
18,2002,2002-09-15,2,25-043,NWE,@,NYJ,W 44-7,*,25,35,71.43,269,2,1,100.8,0,7.69,7.54
19,2002,2002-09-22,3,25-050,NWE,,KAN,W 41-38,*,39,54,72.22,410,4,1,110.9,4,7.59,8.24
20,2002,2002-09-29,4,25-057,NWE,@,SDG,L 14-21,*,36,53,67.92,353,2,2,83.3,0,6.66,5.72
21,2002,2002-10-06,5,25-064,NWE,@,MIA,L 13-26,*,17,31,54.84,240,2,2,74.7,3,7.74,6.13
22,2002,2002-10-13,6,25-071,NWE,,GNB,L 10-28,*,24,44,54.55,183,1,3,44,2,4.16,1.55
23,2002,2002-10-27,7,25-085,NWE,,DEN,L 16-24,*,15,29,51.72,130,1,0,75.4,5,4.48,5.17
24,2002,2002-11-03,8,25-092,NWE,@,BUF,W 38-7,*,22,26,84.62,265,3,0,147.6,1,10.19,12.5
25,2002,2002-11-10,9,25-099,NWE,@,CHI,W 33-30,*,36,55,65.45,328,3,1,92.1,2,5.96,6.24
26,2002,2002-11-17,10,25-106,NWE,@,OAK,L 20-27,*,18,30,60,172,0,0,76,4,5.73,5.73
27,2002,2002-11-24,11,25-113,NWE,,MIN,W 24-17,*,21,34,61.76,239,3,0,112.3,2,7.03,8.79
28,2002,2002-11-28,12,25-117,NWE,@,DET,W 20-12,*,18,30,60,210,0,1,67.4,0,7,5.5
29,2002,2002-12-08,13,25-127,NWE,,BUF,W 27-17,*,15,27,55.56,183,2,0,101.3,0,6.78,8.26
30,2002,2002-12-16,14,25-135,NWE,@,TEN,L 7-24,*,14,29,48.28,134,0,1,47.2,3,4.62,3.07
31,2002,2002-12-22,15,25-141,NWE,,NYJ,L 17-30,*,19,37,51.35,133,1,1,57.6,2,3.59,2.92
32,2002,2002-12-29,16,25-148,NWE,,MIA,W 27-24,*,25,44,56.82,221,1,1,68.5,1,5.02,4.45
33,2003,2003-09-07,1,26-035,NWE,@,BUF,L 0-31,*,14,28,50,123,0,4,22.5,2,4.39,-2.04
34,2003,2003-09-14,2,26-042,NWE,@,PHI,W 31-10,*,30,44,68.18,255,3,0,105.8,2,5.8,7.16
35,2003,2003-09-21,3,26-049,NWE,,NYJ,W 23-16,*,15,25,60,181,0,0,82.2,5,7.24,7.24
36,2003,2003-09-28,4,26-056,NWE,@,WAS,L 17-20,*,25,38,65.79,289,2,3,73.2,1,7.61,5.11
37,2003,2003-10-05,5,26-063,NWE,,TEN,W 38-30,*,17,31,54.84,219,1,0,88,3,7.06,7.71
38,2003,2003-10-12,6,26-070,NWE,,NYG,W 17-6,*,8,21,38.1,112,0,0,56.1,2,5.33,5.33
39,2003,2003-10-19,7,26-077,NWE,@,MIA,W 19-13,*,24,34,70.59,283,2,0,115.2,1,8.32,9.5
40,2003,2003-10-26,8,26-084,NWE,,CLE,W 9-3,*,20,33,60.61,259,0,0,85.3,1,7.85,7.85
41,2003,2003-11-03,9,26-092,NWE,@,DEN,W 30-26,*,20,35,57.14,350,3,1,108,0,10,10.43
42,2003,2003-11-16,10,26-105,NWE,,DAL,W 12-0,*,15,34,44.12,212,0,0,64.8,2,6.24,6.24
43,2003,2003-11-23,11,26-112,NWE,@,HOU,W 23-20,*,29,47,61.7,368,2,2,82.6,4,7.83,6.77
44,2003,2003-11-30,12,26-119,NWE,@,IND,W 38-34,*,26,35,74.29,236,2,2,87.3,2,6.74,5.31
45,2003,2003-12-07,13,26-126,NWE,,MIA,W 12-0,*,16,31,51.61,163,0,0,67,3,5.26,5.26
46,2003,2003-12-14,14,26-133,NWE,,JAX,W 27-13,*,22,34,64.71,228,2,0,103.6,2,6.71,7.88
47,2003,2003-12-20,15,26-139,NWE,@,NYJ,W 21-16,*,15,25,60,138,2,0,101.7,0,5.52,7.12
48,2003,2003-12-27,16,26-146,NWE,,BUF,W 31-0,*,21,32,65.63,204,4,0,122.9,2,6.38,8.88
49,2004,2004-09-09,1,27-037,NWE,,IND,W 27-24,*,26,38,68.42,335,3,1,111.2,2,8.82,9.21
50,2004,2004-09-19,2,27-047,NWE,@,ARI,W 23-12,*,15,26,57.69,219,2,2,78.8,2,8.42,6.5
51,2004,2004-10-03,3,27-061,NWE,@,BUF,W 31-17,*,17,30,56.67,298,2,0,112.9,0,9.93,11.27
52,2004,2004-10-10,4,27-068,NWE,,MIA,W 24-10,*,7,19,36.84,76,2,1,62.6,1,4,3.74
53,2004,2004-10-17,5,27-075,NWE,,SEA,W 30-20,*,19,30,63.33,231,1,1,84.2,1,7.7,6.87
54,2004,2004-10-24,6,27-082,NWE,,NYJ,W 13-7,*,20,29,68.97,230,1,0,104.1,3,7.93,8.62
55,2004,2004-10-31,7,27-089,NWE,@,PIT,L 20-34,*,25,43,58.14,271,2,2,72.9,4,6.3,5.14
56,2004,2004-11-07,8,27-096,NWE,@,STL,W 40-22,*,18,31,58.06,234,2,0,103.4,2,7.55,8.84
57,2004,2004-11-14,9,27-103,NWE,,BUF,W 29-6,*,19,35,54.29,233,2,1,82.2,2,6.66,6.51
58,2004,2004-11-22,10,27-111,NWE,@,KAN,W 27-19,*,17,26,65.38,315,1,0,119.9,1,12.12,12.88
59,2004,2004-11-28,11,27-117,NWE,,BAL,W 24-3,*,15,30,50,172,0,0,67.6,1,5.73,5.73
60,2004,2004-12-05,12,27-124,NWE,@,CLE,W 42-15,*,11,20,55,157,1,1,76.5,2,7.85,6.6
61,2004,2004-12-12,13,27-131,NWE,,CIN,W 35-28,*,18,26,69.23,260,2,0,127.1,1,10,11.54
62,2004,2004-12-20,14,27-139,NWE,@,MIA,L 28-29,*,18,29,62.07,171,3,4,73.3,2,5.9,1.76
63,2004,2004-12-26,15,27-145,NWE,@,NYJ,W 23-7,*,21,32,65.63,264,2,0,112,1,8.25,9.5
64,2004,2005-01-02,16,27-152,NWE,,SFO,W 21-7,*,22,30,73.33,226,2,1,102.9,1,7.53,7.37
65,2005,2005-09-08,1,28-036,NWE,,OAK,W 30-20,*,24,38,63.16,306,2,0,105.8,0,8.05,9.11
66,2005,2005-09-18,2,28-046,NWE,@,CAR,L 17-27,*,23,44,52.27,270,1,1,69.3,2,6.14,5.57
67,2005,2005-09-25,3,28-053,NWE,@,PIT,W 23-20,*,31,41,75.61,372,0,1,92.7,3,9.07,7.98
68,2005,2005-10-02,4,28-060,NWE,,SDG,L 17-41,*,19,32,59.38,224,1,1,78.1,1,7,6.22
69,2005,2005-10-09,5,28-067,NWE,@,ATL,W 31-28,*,22,27,81.48,350,3,1,140.4,1,12.96,13.52
70,2005,2005-10-16,6,28-074,NWE,@,DEN,L 20-28,*,24,46,52.17,299,1,0,79.9,0,6.5,6.93
71,2005,2005-10-30,7,28-088,NWE,,BUF,W 21-16,*,14,21,66.67,199,1,0,113,3,9.48,10.43
72,2005,2005-11-07,8,28-096,NWE,,IND,L 21-40,*,22,33,66.67,265,3,0,121.4,1,8.03,9.85
73,2005,2005-11-13,9,28-102,NWE,@,MIA,W 23-16,*,21,36,58.33,275,2,2,77.9,2,7.64,6.25
74,2005,2005-11-20,10,28-109,NWE,,NOR,W 24-17,*,15,29,51.72,222,3,0,111.6,3,7.66,9.72
75,2005,2005-11-27,11,28-116,NWE,@,KAN,L 16-26,*,22,40,55,248,1,4,42.5,3,6.2,2.2
76,2005,2005-12-04,12,28-123,NWE,,NYJ,W 16-3,*,27,37,72.97,271,0,0,93.4,2,7.32,7.32
77,2005,2005-12-11,13,28-130,NWE,@,BUF,W 35-7,*,29,38,76.32,329,2,2,97.4,1,8.66,7.34
78,2005,2005-12-17,14,28-136,NWE,,TAM,W 28-0,*,20,31,64.52,258,3,0,122.8,1,8.32,10.26
79,2005,2005-12-26,15,28-145,NWE,@,NYJ,W 31-21,*,18,29,62.07,185,2,1,89,3,6.38,6.21
80,2005,2006-01-01,16,28-151,NWE,,MIA,L 26-28,*,3,8,37.5,37,1,1,52.6,0,4.63,1.5
81,2006,2006-09-10,1,29-038,NWE,,BUF,W 19-17,*,11,23,47.83,163,2,1,82.3,3,7.09,6.87
82,2006,2006-09-17,2,29-045,NWE,@,NYJ,W 24-17,*,15,29,51.72,220,1,1,73.9,1,7.59,6.72
83,2006,2006-09-24,3,29-052,NWE,,DEN,L 7-17,*,31,55,56.36,320,1,0,79.4,0,5.82,6.18
84,2006,2006-10-01,4,29-059,NWE,@,CIN,W 38-13,*,15,26,57.69,188,2,1,89.9,0,7.23,7.04
85,2006,2006-10-08,5,29-066,NWE,,MIA,W 20-10,*,16,29,55.17,140,2,0,91.2,1,4.83,6.21
86,2006,2006-10-22,6,29-080,NWE,@,BUF,W 28-6,*,18,27,66.67,195,2,0,112.4,4,7.22,8.7
87,2006,2006-10-30,7,29-088,NWE,@,MIN,W 31-7,*,29,43,67.44,372,4,1,115.6,3,8.65,9.47
88,2006,2006-11-05,8,29-094,NWE,,IND,L 20-27,*,20,35,57.14,201,0,4,34,0,5.74,0.6
89,2006,2006-11-12,9,29-101,NWE,,NYJ,L 14-17,*,24,36,66.67,253,1,1,84.6,4,7.03,6.33
90,2006,2006-11-19,10,29-108,NWE,@,GNB,W 35-0,*,20,31,64.52,244,4,0,128.2,1,7.87,10.45
91,2006,2006-11-26,11,29-115,NWE,,CHI,W 17-13,*,22,33,66.67,267,1,2,76.2,0,8.09,5.97
92,2006,2006-12-03,12,29-122,NWE,,DET,W 28-21,*,27,38,71.05,305,0,1,83.8,2,8.03,6.84
93,2006,2006-12-10,13,29-129,NWE,@,MIA,L 0-21,*,12,25,48,78,0,0,55.1,4,3.12,3.12
94,2006,2006-12-17,14,29-136,NWE,,HOU,W 40-7,*,16,23,69.57,109,2,0,108.8,1,4.74,6.48
95,2006,2006-12-24,15,29-143,NWE,@,JAX,W 24-21,*,28,39,71.79,249,1,0,97.1,1,6.38,6.9
96,2006,2006-12-31,16,29-150,NWE,@,TEN,W 40-23,*,15,24,62.5,225,1,0,107.1,1,9.38,10.21
97,2007,2007-09-09,1,30-037,NWE,@,NYJ,W 38-14,*,22,28,78.57,297,3,0,146.6,0,10.61,12.75
98,2007,2007-09-16,2,30-044,NWE,,SDG,W 38-14,*,25,31,80.65,279,3,1,123,2,9,9.48
99,2007,2007-09-23,3,30-051,NWE,,BUF,W 38-7,*,23,29,79.31,311,4,0,150.9,1,10.72,13.48
100,2007,2007-10-01,4,30-059,NWE,@,CIN,W 34-13,*,25,32,78.13,231,3,1,115,0,7.22,7.69
101,2007,2007-10-07,5,30-065,NWE,,CLE,W 34-17,*,22,38,57.89,265,3,0,105.7,0,6.97,8.55
102,2007,2007-10-14,6,30-072,NWE,@,DAL,W 48-27,*,31,46,67.39,388,5,0,129.6,3,8.43,10.61
103,2007,2007-10-21,7,30-079,NWE,@,MIA,W 49-28,*,21,25,84,354,6,0,158.3,1,14.16,18.96
104,2007,2007-10-28,8,30-086,NWE,,WAS,W 52-7,*,29,38,76.32,306,3,0,125.5,1,8.05,9.63
105,2007,2007-11-04,9,30-093,NWE,@,IND,W 24-20,*,21,32,65.63,255,3,2,95.2,2,7.97,7.03
106,2007,2007-11-18,10,30-107,NWE,@,BUF,W 56-10,*,31,39,79.49,373,5,0,146.1,0,9.56,12.13
107,2007,2007-11-25,11,30-114,NWE,,PHI,W 31-28,*,34,54,62.96,380,1,0,90,3,7.04,7.41
108,2007,2007-12-03,12,30-122,NWE,@,BAL,W 27-24,*,18,38,47.37,257,2,1,76.3,3,6.76,6.63
109,2007,2007-12-09,13,30-128,NWE,,PIT,W 34-13,*,32,46,69.57,399,4,0,125.2,0,8.67,10.41
110,2007,2007-12-16,14,30-135,NWE,,NYJ,W 20-10,*,14,27,51.85,140,0,1,51.5,1,5.19,3.52
111,2007,2007-12-23,15,30-142,NWE,,MIA,W 28-7,*,18,33,54.55,215,3,2,79.7,3,6.52,5.61
112,2007,2007-12-29,16,30-148,NWE,@,NYG,W 38-35,*,32,42,76.19,356,2,0,116.8,1,8.48,9.43
113,2008,2008-09-07,1,31-035,NWE,,KAN,W 17-10,*,7,11,63.64,76,0,0,83.9,0,6.91,6.91
114,2009,2009-09-14,1,32-042,NWE,,BUF,W 25-24,*,39,53,73.58,378,2,1,97.8,1,7.13,7.04
115,2009,2009-09-20,2,32-048,NWE,@,NYJ,L 9-16,*,23,47,48.94,216,0,1,53.1,0,4.6,3.64
116,2009,2009-09-27,3,32-055,NWE,,ATL,W 26-10,*,25,42,59.52,277,1,0,87.1,0,6.6,7.07
117,2009,2009-10-04,4,32-062,NWE,,BAL,W 27-21,*,21,32,65.63,258,1,0,100.8,3,8.06,8.69
118,2009,2009-10-11,5,32-069,NWE,@,DEN,L 17-20,*,19,33,57.58,215,2,0,97.4,1,6.52,7.73
119,2009,2009-10-18,6,32-076,NWE,,TEN,W 59-0,*,29,34,85.29,380,6,0,152.8,2,11.18,14.71
